danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,added_at,name
0.693,0.468,0,-10.368,1,0.0264,0.0334,0,0.166,0.386,113.987,2bCDjVF0utbJIHpG7osTvY,182893,4,2018-07-09T02:59:38Z,Neopolitan Dreams
0.749,0.71,7,-6.63,1,0.0331,0.0163,0.0237,0.0892,0.678,120.005,0uNU2DnGjyjzqeaK3z5rSi,166213,4,2018-07-30T13:58:09Z,Bad Ideas
0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,1wjzFQodRWrPcQ0AnYnvQ9,197437,4,2018-09-24T04:40:56Z,I Like Me Better
0.717,0.847,1,-6.159,1,0.0353,0.00271,1.04e-06,0.11,0.414,114.996,4ABdTWafMCXfATpILRuZFW,179999,4,2018-08-02T17:37:37Z,IDWK
0.753,0.602,0,-6.326,1,0.149,0.052,0.000249,0.102,0.555,94.056,4v0134PgBTGsFJiGcV4eJk,180148,4,2018-07-05T03:21:37Z,Last To Leave (feat. Caroline Ailin)
0.387,0.571,7,-6.354,0,0.0402,0.493,0,0.106,0.555,152.906,6oJn6CVEELRmAMOYypSu4P,188361,5,2018-06-26T18:26:18Z,Breathe
0.794,0.476,2,-4.337,0,0.0558,0.354,0.00307,0.332,0.471,129.827,5LZQ5s0kRZS9nBSd1xLK7U,179658,4,2018-08-01T00:03:59Z,Trndsttr (feat. M. Maggie) - Lucian Remix
0.695,0.625,1,-6.162,0,0.028,0.308,5.47e-05,0.22,0.344,93.04,2Ll8pInBZeY7ELfVgNNmQa,195000,4,2018-07-10T13:28:44Z,Forever (feat. Elohim)
0.651,0.687,11,-8.34,0,0.0837,0.0263,0.0456,0.0938,0.268,150.984,6Yvs6s1lnqLGAlEedPPUdY,194000,4,2018-07-30T04:30:11Z,BACKBONE
0.633,0.592,0,-7.245,0,0.112,0.197,0,0.099,0.679,90.066,2Gl0FzuLxflY6nPifJp5Dr,193511,4,2018-02-18T19:50:42Z,First Time
0.653,0.91,10,-3.36,1,0.0566,0.0079,0,0.318,0.0921,126.047,57p8CBvPOxrvyCbn6ttl5r,234286,4,2018-04-05T06:32:41Z,Would You Ever
0.6,0.412,8,-9.343,1,0.344,0.615,0.0025,0.134,0.408,113.049,6ZSO7kPn8IMJFymyticbJO,225882,5,2018-02-14T14:14:31Z,Gold
0.753,0.657,7,-3.061,1,0.0449,0.171,0,0.112,0.437,107.01,09IStsImFySgyp0pIQdqAc,184732,4,2018-02-14T05:27:57Z,The Middle
0.69,0.857,10,-5.613,1,0.0405,0.0557,0.11,0.0341,0.409,136.99,6zpCJDhdpHPZCcFCJZDqX5,213340,4,2018-02-14T05:39:18Z,High You Are
0.781,0.802,6,-5.889,1,0.279,0.167,0,0.0683,0.192,112.913,4tH7y3blkt051mLmvdXQbC,241540,4,2018-07-03T23:53:35Z,Pearl Magnolia
0.604,0.892,11,-4.905,0,0.245,0.0253,0.849,0.0706,0.52,144.038,6iEO8dPKgXuaAwVoYojMHA,245435,4,2018-06-25T21:12:04Z,All of the Lights
0.689,0.521,0,-5.845,1,0.132,0.119,8.41e-05,0.108,0.178,95.055,3gr6q0Q8R1EjeXRAQYmX9l,229747,4,2018-03-10T00:25:58Z,All My Friends (feat. Tinashe & Chance the Rapper)
0.693,0.664,7,-5.352,1,0.0793,0.206,0,0.124,0.542,96.13,5FAK7GY5W3PUBPLkJ6R2wq,203750,4,2018-08-01T19:17:42Z,Rewind
0.863,0.811,2,-4.066,1,0.0599,0.0111,0.71,0.21,0.207,120.041,0Ywub0idamgr33HrScRjXt,207193,4,2018-06-25T21:12:11Z,Stronger
0.857,0.397,6,-13.063,0,0.0551,0.73,0.000895,0.101,0.459,100.052,5P6K7YXIDHEwFVc4pzPhlw,148200,4,2018-06-25T21:12:46Z,Onlysmokecigsontheweekend
0.653,0.708,10,-5.385,1,0.0345,0.109,0.0011,0.163,0.347,111.924,4DfxFGwreu9BquiLRClwh8,167871,4,2018-02-18T19:43:55Z,Hum With Me
0.625,0.763,8,-4.997,0,0.129,0.147,0.0106,0.214,0.721,88.753,6nAQE9VatYS3fjJVsVh4uX,192160,4,2018-02-14T05:58:30Z,Love$ick
0.386,0.587,10,-4.454,1,0.0519,0.0363,3.71e-06,0.332,0.0565,96.072,3nAq2hCr1oWsIU54tS98pL,181573,4,2018-04-05T06:20:11Z,Waves
0.658,0.706,5,-5.347,1,0.0304,0.0625,0,0.106,0.427,98.967,02HUcZIF7Z2RqSvAxdRPqi,227027,4,2018-02-14T05:40:16Z,Mine
0.651,0.579,11,-9.637,0,0.059,0.256,0.000125,0.101,0.393,135.041,4TzJlS1vCuJO3H9CQr30c9,216311,4,2018-07-05T19:12:56Z,Hinterland
0.849,0.483,6,-7.114,0,0.291,0.443,0.000141,0.0786,0.282,101.015,36fRbuu9QkKVDR1j7jTI2U,165618,4,2018-07-05T19:13:15Z,Good Nights (feat. Mascolo)
0.774,0.493,5,-6.998,0,0.0436,0.545,0,0.0868,0.6,102.052,4fwBJ1pEqgOggOCPVgWlTb,141222,4,2018-03-10T03:27:14Z,Major Love
0.336,0.746,1,-4.315,0,0.0685,0.136,0,0.737,0.21,151.756,6Nt8JXqD73iPp1tJLJduaQ,233684,4,2018-04-05T06:25:57Z,One Thing
0.755,0.751,8,-4.034,1,0.0748,0.0635,0,0.0812,0.491,102.002,0V9cosR5jWa4fr2koARmhD,183587,4,2018-02-21T02:16:49Z,Summer Air
0.739,0.56,8,-8.375,0,0.03,0.544,0.0487,0.18,0.15,109.006,37ylBacGzYmfby1PONgMf6,181651,4,2018-03-10T03:25:19Z,Come Home - Hazey Eyes Remix
0.527,0.817,11,-8.059,1,0.0712,0.0297,0.000111,0.0997,0.693,177.04,1DkuMdtmbHGjvVZu6Ogp1Y,218980,3,2018-04-05T06:26:18Z,Pull Me Up
0.563,0.775,8,-6.433,1,0.0366,0.00251,0,0.326,0.458,144.945,1yNyoWWWikbLhwIGWjZuDW,197793,4,2018-02-14T05:48:39Z,All Night
0.718,0.843,9,-3.206,0,0.087,0.0858,0,0.552,0.334,112.097,1ilyIkfTTyMsYV7o8ejp4t,184286,4,2018-02-14T05:52:51Z,Candles
0.683,0.708,5,-6.244,0,0.0305,0.0398,0.155,0.686,0.355,92.991,2XMTqoHHSH0lvuXrvIEdco,237707,4,2018-02-14T05:53:10Z,Capsize
0.679,0.376,1,-12.39,1,0.395,0.947,0,0.115,0.321,123.352,7a5RvlW5tMU0AZ4tvbGLhn,249867,4,2018-07-23T12:12:07Z,September 16
0.564,0.696,9,-6.279,1,0.0662,0.0247,0.0248,0.133,0.205,75.004,5ZiHgUvekvEbdRXO4pn7HQ,192000,4,2018-02-14T05:56:46Z,High
0.653,0.809,0,-4.057,1,0.0474,0.194,0,0.165,0.55,92.213,5CLGzJsGqhCEECcpnFQA8x,210773,4,2018-02-18T19:48:35Z,These Days
0.753,0.646,1,-4.564,1,0.0973,0.231,0.0012,0.0961,0.438,100.0,0as7lPxkBPctZ7uVmchRNM,186231,4,2018-02-18T20:02:16Z,Miss You (with Major Lazer & Tory Lanez)
0.543,0.541,2,-5.164,0,0.123,0.441,0,0.106,0.378,112.308,2EGJB8bDbbxtvSgJQLwqK7,214472,3,2018-02-18T20:03:18Z,Then
0.651,0.76,7,-3.377,1,0.054,0.351,0,0.151,0.673,96.204,2IQB5iBapo0Y37Yc0PtIZc,141875,4,2018-02-21T02:07:47Z,Contact
0.64,0.582,1,-9.529,1,0.041,0.716,0.00117,0.328,0.085,100.024,3i9fMFpVYB7FKmy9NCuzwS,213250,4,2018-07-05T18:53:32Z,Naive
0.637,0.556,1,-8.993,0,0.0534,0.199,0.138,0.1,0.348,77.118,021txSheRym293iUdf6vPZ,203318,4,2018-03-10T03:19:16Z,Cold War
0.656,0.721,5,-5.665,0,0.122,0.298,0,0.173,0.468,148.066,52okn5MNA47tk87PeZJLEL,212120,4,2018-02-14T05:26:26Z,Let You Down
0.579,0.736,6,-3.863,0,0.0527,0.31,0,0.198,0.613,127.999,2P4OICZRVAQcYAV2JReRfj,230613,4,2018-04-23T17:21:25Z,Waiting For Love
0.655,0.427,2,-11.684,0,0.0799,0.295,0.00108,0.0788,0.224,107.992,2kbqbzvtneTypTMVaONXqL,215446,4,2018-02-21T02:17:53Z,Lie
0.742,0.522,5,-4.111,1,0.152,0.136,0,0.0422,0.751,180.039,6l3iEDNEyAm9AM5MSjvLkm,174080,4,2018-02-21T02:18:22Z,So Much More Than This
0.701,0.771,8,-5.714,1,0.0363,0.118,0.00108,0.106,0.227,100.024,2PJ55QsqjSVwN2esqfMDFu,192449,4,2018-02-21T02:53:06Z,We Could Go Back
0.602,0.797,6,-5.084,0,0.0534,0.055,0,0.187,0.492,92.928,7zsXy7vlHdItvUSH8EwQss,185360,4,2018-02-25T12:04:13Z,Cold Water
0.707,0.88,4,-3.211,0,0.0317,0.00424,0.0379,0.0534,0.565,105.003,47qYqGPgMTh3l1PRKBHEfI,249286,4,2018-02-27T02:28:26Z,Unity
0.606,0.889,9,-4.782,0,0.0519,0.0481,3.56e-06,0.0933,0.337,97.988,6DOBk1Pxe7q8YFI9Ozbrb3,191800,4,2018-03-09T23:59:06Z,I Got You
0.626,0.8,1,-3.988,0,0.035,0.0267,0.000138,0.0623,0.258,127.966,0DhkTGjEaIHaSxTfC14BFm,160184,4,2018-03-09T23:59:24Z,Lullaby
0.675,0.444,7,-6.067,1,0.028,0.248,0,0.0531,0.356,125.884,1o6YK7phnXgsljfWSQQfWc,216373,4,2018-03-09T23:59:51Z,When You Love Someone
0.757,0.565,11,-5.895,1,0.0324,0.174,0,0.105,0.682,119.959,2K06amHdw8ZPWI75Xvo9Ij,180402,4,2018-03-10T00:00:43Z,Runaways
0.641,0.687,9,-5.773,0,0.0542,0.0818,0.00209,0.197,0.418,149.873,1zNKrNBtDPje8fIodmzDOR,171200,4,2018-03-10T00:02:46Z,Shanghai
0.68,0.721,7,-6.21,1,0.0355,0.00538,0.000216,0.0679,0.267,122.0,7tx0NDsCViutjOyd1c4A28,215447,4,2018-03-10T00:03:12Z,Not Alone
0.632,0.575,5,-6.478,1,0.029,0.0225,1.81e-06,0.104,0.188,90.037,2CPqh63wRVscbceKcPxwvv,183414,4,2018-03-10T00:04:49Z,The Ocean (feat. Shy Martin)
0.623,0.742,9,-6.106,0,0.0674,0.0808,0,0.0806,0.426,124.991,62WBU7icjt8uhFPVLqclcl,151792,4,2018-03-10T00:06:15Z,Just Dropped In (My Condition)
0.69,0.622,5,-5.025,0,0.0622,0.253,0,0.116,0.544,102.04,6uBhi9gBXWjanegOb2Phh0,210091,4,2018-03-10T00:08:54Z,Stay
0.583,0.732,11,-5.728,0,0.0457,0.00312,9.86e-06,0.269,0.276,145.992,6hmhG1b4LEyNuashVvuIAo,213428,4,2018-03-10T00:09:10Z,Never Forget You
0.663,0.708,8,-4.154,1,0.0473,0.0337,0,0.0841,0.742,103.073,5Gu0PDLN4YJeW75PpBSg9p,174800,4,2018-03-10T00:12:11Z,"Let Me Go (with Alesso, Florida Georgia Line & watt)"
0.38,0.553,7,-6.621,1,0.0653,0.421,2.63e-06,0.0788,0.384,179.629,1lntL1cI2UIWlxjL5QiN8g,189333,4,2018-03-10T00:14:25Z,The Other
0.628,0.833,11,-4.126,0,0.0282,0.0079,1.48e-05,0.074,0.56,128.003,2ISSQPb9LHHiV6ng2NXosL,218293,4,2018-03-10T00:16:04Z,Beautiful Now
0.461,0.583,5,-4.581,1,0.0814,0.283,0,0.112,0.497,133.032,2X8GwyuNBiOJKLCLNaefOT,172870,5,2018-03-10T00:16:26Z,Heavy
0.717,0.646,7,-5.414,1,0.0843,0.174,0,0.129,0.533,101.972,0CJvDUBeEL1Rmpx7MH28CQ,203547,4,2018-03-10T00:17:34Z,For You
0.643,0.732,5,-6.762,0,0.0294,0.00681,4.57e-05,0.0606,0.181,102.979,5jJnlACnwFvyqNXmUZu8Nd,224272,4,2018-03-10T00:45:45Z,False Alarm
0.602,0.614,11,-6.058,0,0.0633,0.626,0.021,0.0738,0.333,137.992,0IG0bhR18uNnfSa6nS0r0h,226063,4,2018-03-10T03:17:03Z,Islands
0.785,0.494,11,-13.089,0,0.48,0.803,0.667,0.083,0.442,79.741,0hMmbwx2alQYdwPHK5Xmv7,199103,4,2018-03-10T03:19:37Z,Yuika
0.601,0.499,6,-11.131,1,0.0343,0.815,0.712,0.109,0.531,96.981,3uSwz1gv799BQhkqgIgfSz,242860,4,2018-03-10T03:19:50Z,Begin (feat. Wales)
0.464,0.347,7,-8.847,0,0.048,0.241,0.0614,0.0977,0.556,150.028,5eICircAQT9O0gIlTzxf58,193985,4,2018-03-10T03:21:02Z,Nothing New
0.702,0.403,3,-13.428,1,0.0338,0.676,0.273,0.0836,0.0716,101.018,1OFMSWMwEiy5LJJCzzWknT,222813,4,2018-03-10T03:22:27Z,Lost in Space
0.631,0.548,8,-8.672,0,0.0236,0.399,0.000568,0.0742,0.685,100.006,5akrX5iB8SBZOcxtFnFNEG,129580,4,2018-03-10T03:23:22Z,Takes Some Time
0.673,0.551,0,-7.575,1,0.0288,0.0133,0.000367,0.0747,0.429,88.039,41nkPKWbunYtRKRdyvhxbr,194499,4,2018-03-10T03:23:45Z,Lie
0.399,0.307,9,-11.475,0,0.0498,0.907,2.5e-05,0.0767,0.0747,139.965,1kEniCSxneYJUWdKhzKF1Y,215264,4,2018-03-10T03:26:05Z,The Ending
0.666,0.456,3,-8.888,0,0.0733,0.333,0,0.197,0.25,124.803,6iZURTXhhsRg6zGUajb9Zy,218939,4,2018-03-10T03:26:21Z,Square One
0.661,0.589,5,-11.217,1,0.0368,0.637,0.863,0.111,0.603,129.987,498PZGXoeApGrJ32NmeGbG,273533,4,2018-03-10T03:28:38Z,Chateau
0.526,0.412,9,-9.722,1,0.0449,0.146,0,0.105,0.265,165.87,3m9eTtBtU0xxJndQRz9MOr,189578,4,2018-03-10T03:28:55Z,Out of Focus
0.708,0.713,11,-5.39,1,0.0657,0.0555,0.00389,0.32,0.264,101.999,3omHpz9fmngYFdHDRLGeRZ,222353,4,2018-03-11T02:46:04Z,In My Head
0.685,0.508,0,-6.4,1,0.0987,0.193,0,0.139,0.315,99.063,5sIx4BlfYGuZeSLF40N9GH,217287,4,2018-03-17T02:53:11Z,Remind Me to Forget
0.666,0.677,2,-5.743,1,0.0326,0.214,0,0.0979,0.178,100.014,1OilOIju6R9ia8vilNjChh,178242,4,2018-03-17T02:57:31Z,Beautiful
0.693,0.43,5,-10.528,1,0.0667,0.553,0.0417,0.349,0.219,99.967,20kaRiS9S7a13DLGkdWJf0,193136,4,2018-04-05T06:23:27Z,Hostage - Hounded Remix
0.509,0.518,2,-10.208,1,0.0304,0.0853,5.84e-05,0.338,0.248,81.042,61Jk4NuavJPhDBvVZes5iB,213560,4,2018-04-05T06:23:35Z,"Right Here, Right Now"
0.374,0.758,9,-4.212,1,0.0434,0.00276,0.000655,0.104,0.126,89.993,3o5OyQ2tghLhOFjemvEloF,225347,4,2018-04-05T06:23:43Z,Home
0.878,0.613,2,-3.873,1,0.13,0.126,0,0.194,0.753,104.986,2jRfRIvnZj4J6mxGnpVmdQ,185526,4,2018-04-05T06:23:59Z,Close to You (feat. Jasmine Sokko)
0.552,0.842,0,-5.815,1,0.0542,0.0551,0.271,0.105,0.242,139.914,5ZBemWNJFt6Ne1ay2vjVJD,343714,4,2018-04-05T06:24:16Z,Moonlight
0.752,0.764,1,-4.399,1,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,21RzyxY3EFaxVy6K4RqaU9,163216,4,2018-04-05T06:25:09Z,Body
0.494,0.882,2,-4.63,1,0.041,0.00493,0,0.128,0.292,128.008,5OSJZlfxZwR5jreQSy6r2O,213480,4,2018-04-05T06:28:16Z,Easy - Radio Edit
0.443,0.726,7,-3.745,1,0.167,0.416,0,0.369,0.37,119.824,2ULg8Cw0Ckn5JDGUkCNXko,220000,4,2018-04-05T06:28:37Z,Hung Up
0.65,0.631,0,-6.103,1,0.0515,0.0469,0.00223,0.151,0.755,161.066,0M8ZoYAmViPTp0dX0J9E52,219587,4,2018-04-05T06:34:19Z,Dead
0.527,0.819,9,-5.371,1,0.034,0.0329,0.0576,0.0799,0.117,126.019,4xRxj8myDxZb85dMeCQGWV,211429,4,2018-04-05T06:36:48Z,Find a Way (feat. Rudy)
0.747,0.844,5,-4.91,0,0.0822,0.0762,6.27e-06,0.115,0.671,103.926,45TAoyg9s00SSI5qtpmMWi,169219,4,2018-04-05T06:39:18Z,Anyway
0.74,0.533,7,-10.294,1,0.0824,0.138,4.99e-05,0.127,0.313,92.005,45iMwUi9OBJlEIsTJ4AStR,192293,4,2018-04-05T06:39:44Z,Not A Love Song
0.735,0.483,8,-8.746,1,0.0351,0.272,1.82e-05,0.134,0.411,112.96,21co5zlBpH31QEEphGb0Rb,187965,4,2018-04-05T06:40:37Z,Body - Late Nite Version
0.448,0.725,9,-5.259,0,0.0454,0.0316,1.25e-06,0.426,0.231,151.962,5Kr01FtRG1qf7nHJJoGAX9,359500,4,2018-04-05T06:40:59Z,Hold feat. Daniela Andrade - Original Mix
0.727,0.831,9,-4.745,1,0.077,0.129,0,0.154,0.692,112.002,0c0l69JCctCQVdVi6IeZtH,195000,4,2018-04-05T06:41:33Z,Out My Mind
0.631,0.807,11,-2.126,0,0.0348,0.00491,0,0.178,0.539,120.021,308zpyApA49qlNuzayCeYr,217000,4,2018-04-09T20:14:02Z,All My Life
0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,0.654,125.983,0ct6r3EGTcMLPtrXHDvVjc,176658,4,2018-04-23T17:21:32Z,The Nights
0.68,0.541,2,-5.909,1,0.032,0.341,1.02e-06,0.23,0.447,97.005,1NldMriIXmMdChqZtHCGbW,220433,4,2018-04-24T22:36:38Z,Dive With Me
0.572,0.689,6,-3.971,0,0.0824,0.0688,8.64e-05,0.0718,0.399,131.799,2RZvxgQsFR1mUcwFZpsav9,205787,4,2018-04-24T22:36:42Z,Collide
0.754,0.697,10,-4.387,0,0.0313,0.0759,0.0551,0.0955,0.753,123.997,3iijdsL2HIvzWKKnf1QSee,232258,4,2018-04-27T21:31:10Z,Kuaga (Lost Time) - Matthew Heyer Remix
0.625,0.592,8,-6.988,1,0.253,0.653,0.92,0.125,0.201,151.0,2Vp0OFLQDTplYEt4UtwC3e,216159,4,2018-05-20T00:23:58Z,Attached
0.845,0.596,4,-4.932,0,0.0438,0.645,0.00492,0.115,0.387,95.011,0xEHjdXNzYtLyO5VnZw77b,237901,4,2018-05-28T01:30:49Z,Go To Sleep
